start_year,end_year,ruler_name,display_name,dynasty,house_color,wiki_title,notes,fait_1,fait_2,fait_3
675,691,Thierry III,Thierry III,Merovingiens,#6d597a,Theuderic III,,"Thierry III (ou Theuderic III), né vers 657, mort en 691, est le roi des Francs de Neustrie en 673 et de 675 à 679, puis roi de tous les Francs de 679 à 691.",Thierry III appartient à la dynastie des Merovingiens.,Thierry III figure dans la succession canonique retenue pour la timeline.
691,695,Clovis IV,Clovis IV,Merovingiens,#6d597a,Clovis IV,,"Clovis IV, né vers 677 et mort en 694 ou 695, est le roi des Francs de 691 à sa mort.","Lorsque le court règne de Clovis III est ignoré, notamment dans les généalogies qui ne prennent en compte que les rois francs de Neustrie, Clovis IV est alors numéroté Clovis III.",Clovis IV figure dans la succession canonique retenue pour la timeline.
695,711,Childebert III,Childebert III,Merovingiens,#6d597a,Childebert III,,Childebert III peut faire référence à deux rois des Francs : Childebert III l'Adopté (v.,"650-662), roi des Francs d'Austrasie de 656 à 662 ; Childebert IV (v.","678-711), ou Childebert III pour les historiens qui ne prennent pas en compte Childebert l'Adopté, roi des Francs de 694 à 711."
711,715,Dagobert III,Dagobert III,Merovingiens,#6d597a,Dagobert III,,"Dagobert III, né vers 699 et mort en 715, est le roi des Francs de 711 à sa mort.",Dagobert III appartient à la dynastie des Merovingiens.,Dagobert III figure dans la succession canonique retenue pour la timeline.
715,721,Chilperic II,Chilperic II,Merovingiens,#6d597a,Chilperic II,,"Chilpéric II peut désigner plusieurs rois : Chilpéric II, co-roi des Burgondes (473-486) ; Chilpéric II (670-721), roi de Neustrie.",Chilperic II appartient à la dynastie des Merovingiens.,Chilperic II figure dans la succession canonique retenue pour la timeline.
721,737,Thierry IV,Thierry IV,Merovingiens,#6d597a,Theuderic IV,,"Thierry IV, né vers 713 et mort en 737, est le roi des Francs de 721 à 737.","Le prénom masculin d'origine germanique ""Théodoric"" (Theuderich, Theuderik, Teodorico) connait une forme populaire ""Thierry"" réservée aux nobles burgondes et francs.",Thierry IV figure dans la succession canonique retenue pour la timeline.
743,751,Childeric III,Childeric III,Merovingiens,#6d597a,Childeric III,Dernier Merovingien,"Childéric III, né vers 714 et mort vers 755 enfermé dans l'abbaye saint-Bertin de Saint-Omer, est roi des Francs, de Neustrie, de Bourgogne et d'Austrasie de 743 à 751.","Il est déposé par le maire du palais Pépin III en 751, qui est sacré roi la même année.","Bien que sa filiation ne soit pas connue, il est considéré comme le dernier membre régnant de la dynastie mérovingienne."
751,768,Pepin le Bref,Pepin le Bref,Carolingiens,#355070,Pepin the Short,,"Pépin III, dit « le Bref », né en 714 et mort le 24 septembre 768 à Saint-Denis, près de Paris, est roi des Francs de 751 à 768.","Issu de la famille noble franque que l'on appellera les Pépinides, maires du palais de père en fils et véritables détenteurs du pouvoir sous les derniers Mérovingiens, il sera le seul maire du palais à s'être proclamé roi, en renvoyant au monastère le dernier roi mérovingien Childéric III, créant ainsi une dynastie, les Carolingiens.",Il est le fils de Charles Martel et le père de Charlemagne.
768,771,Carloman I,Carloman I,Carolingiens,#355070,Carloman I,,"Carloman Ier, né en 751 à Soissons, mort le 4 décembre 771 à Samoussy dans l'Aisne, fut roi des Francs de 768 à 771.","Frère cadet de Charlemagne, il est le fils et successeur de Pépin le Bref.",Carloman I figure dans la succession canonique retenue pour la timeline.
771,814,Charlemagne,Charlemagne,Carolingiens,#355070,Charlemagne,,"Charlemagne, du latin Carolus Magnus, ou Charles Ier dit « le Grand », né à une date inconnue (vraisemblablement durant l'année 742, voire 747 ou 748), mort le 28 janvier 814 à Aix-la-Chapelle, est un roi des Francs et empereur.",Il appartient à la dynastie des Carolingiens.,"Fils de Pépin le Bref et de Bertrade de Laon, il est roi des Francs à partir de 768, devient par conquête roi des Lombards en 774 et est couronné empereur à Rome par le pape Léon III le 24 ou 25 décembre 800, relevant une dignité disparue en Occident depuis la déposition, trois siècles auparavant, de Romulus Augustule en 476."
814,840,Louis I,Louis I le Pieux,Carolingiens,#355070,Louis the Pious,,"Louis Ier dit « le Pieux » ou « le Débonnaire », fils de Charlemagne et de Hildegarde de Vintzgau, né en 778 à Cassinogilum (localisation incertaine, soit Casseuil près de Bordeaux, Chasseneuil-du-Poitou dans la Vienne ou encore Casseneuil en Lot-et-Garonne) et mort le 20 juin 840 à Ingelheim, près de Mayence, est roi d'Aquitaine jusqu'en 814, puis empereur d'Occident de 813 à 833 (en association avec son père de 813 à 814, puis seul à partir de cette dernière date) et de nouveau de 835 à sa mort.","Son règne est marqué par de nombreuses menaces sur l'unité de l'Empire carolingien : non seulement il dut faire face aux raids des Vikings, mais ses fils se révoltèrent contre lui en plusieurs occasions.","Les ambitions des grandes familles aristocratiques se sont alors affirmées de plus en plus, menaçant le pouvoir impérial."
843,877,Charles II,Charles II le Chauve,Carolingiens,#355070,Charles the Bald,Roi de Francie occidentale,"Charles II dit « le Chauve », né le 13 juin 823 à Francfort-sur-le-Main et mort le 6 octobre 877 à Avrieux, est un des petits-fils de Charlemagne qui se partagent l'Empire carolingien en 843.","Duc d'Alémanie (829-832), puis roi d'Aquitaine durant le règne de son père Louis le Pieux (832-834 puis 838-845), il est roi de Francie occidentale de 843 à 877, roi de Lotharingie occidentale à partir de 869, et est couronné roi de Provence, d'Italie et empereur d'Occident en 875.",Roi de Francie occidentale
877,879,Louis II,Louis II le Begue,Carolingiens,#355070,Louis the Stammerer,,"Louis II dit « le Bègue », né le 1er novembre 846 et mort le 11 avril 879 à Compiègne, est roi des Francs de 877 à 879.",Il est le fils de Charles II et d'Ermentrude.,Louis II le Begue figure dans la succession canonique retenue pour la timeline.
879,882,Louis III,Louis III,Carolingiens,#355070,Louis III of France,Coregne avec Carloman II,Louis III est un nom porté par plusieurs souverains et seigneurs européens.,Louis III appartient à la dynastie des Carolingiens.,Coregne avec Carloman II
879,884,Carloman II,Carloman II,Carolingiens,#355070,Carloman II,Coregne avec Louis III jusqu en 882,"Carloman II né vers 867, mort le 6 décembre 884 à Lyons-la-Forêt, roi des Francs de 879 à 884, fils de Louis II dit le Bègue et d’Ansgarde de Bourgogne.",Carloman II appartient à la dynastie des Carolingiens.,Coregne avec Louis III jusqu en 882
884,888,Charles III,Charles III le Gros,Carolingiens,#355070,Charles the Fat,,"Charles III dit « le Gros », né en 839 à Neudingen, près de Donaueschingen, où il est mort le 12 janvier 888, est un prince et souverain carolingien.","Par captation inopinée de l'héritage de ses frères aînés Carloman et Louis III, ce troisième fils de Louis II le Germanique, héritier de l'Alémanie à la mort de son père, devient empereur d'Occident de 881 à 887 sous le nom de Charles III, puis un puissant roi de Francie sous le nom de Charles le Gros, jusqu'à sa destitution à Trebur en 887.","Les historiens distinguent l'accumulation de charges royales : d'abord roi d'Italie en 879 ; puis pleinement roi de Francie orientale en 882 en même temps que maître de toute la Lotharingie ; enfin, après la mort du roi Carloman II fils du roi Louis II le Bègue, et l'appel des aristocrates neustriens, roi (ou régent) de Francie occidentale en 885."
888,898,Eudes,Eudes,Robertiens,#588157,Odo of France,,Eudes est un nom propre utilisé comme prénom ou comme nom de famille.,Eudes appartient à la dynastie des Robertiens.,Eudes figure dans la succession canonique retenue pour la timeline.
898,922,Charles III,Charles III le Simple,Carolingiens,#355070,Charles the Simple,,"Charles III, dit « le Simple », né le 17 septembre 879, mort le 7 octobre 929 à Péronne, dans la Somme, est roi de Francie occidentale de la fin du IXe et du début du Xe siècle ; il appartient à la dynastie carolingienne.","Ce fils posthume du roi de Francie Louis II le Bègue († le 10 avril 879) et de sa seconde épouse Adélaïde est facilement écarté du trône par les grands du royaume après la disparition, en 882 et 884, de ses demi-frères issus du premier lit royal, Louis III et Carloman II.","Les impératifs de défense en cette période troublée, sous la triple menace viking, sarrasine et hongroise, ne paraissaient guère compatibles avec l'accession au trône d'un tout jeune enfant."
922,923,Robert I,Robert I,Robertiens,#588157,Robert I of France,,Robert Ier est un nom porté par plusieurs souverains et seigneurs européens.,Robert I appartient à la dynastie des Robertiens.,Robert I figure dans la succession canonique retenue pour la timeline.
923,936,Raoul,Raoul,Robertiens,#588157,Rudolph of France,,"Raoul est un prénom français d'origine germanique qui peut être issu, soit de Radolf / ULF : c’était un cri venant du cœur qui peut être à la fois poétique ou plutôt oriental de Finlande / Radulf est une autre forme pour Rudolf / Rodolf / Rodolphe (voir ces noms), dont le premier élément s'explique par le germanique hrod « gloire » cf.","allemand Wolf, anglais wolf); Radolf / Radulf est composé des éléments rad « conseil » (cf.",allemand Rat) et (w)ulf « loup ».
936,954,Louis IV,Louis IV d Outremer,Carolingiens,#355070,Louis IV of France,,"Louis IV, dit « d'Outremer » (né entre septembre 920 et septembre 921 – 10 septembre 954, Reims), fils de Charles III le Simple et d'Edwige de Wessex, est un roi des Francs (936-954) de la dynastie carolingienne.","Après la déchéance en 922 de son père le roi Charles III le Simple, sa mère et le prince Louis, âgé de deux ans, se réfugient en Angleterre (d'où son surnom d’Outremer), à la cour de son grand-père maternel Édouard l'Ancien, puis à celle de son oncle Æthelstan, roi de Wessex.","Devenu l'héritier carolingien par la mort en captivité de Charles III (929), il est rappelé d'Angleterre par le puissant marquis de Neustrie Hugues le Grand afin de succéder au roi Raoul mort au début de l'année 936, laquelle marque alors le retour de la dynastie carolingienne."
954,986,Lothaire,Lothaire,Carolingiens,#355070,Lothair of France,,Lothaire ou Lothar est un nom propre.,"Prénom, nom de saint, patronyme, il est porté par plusieurs souverains et autres personnalités réelles ou fictives.",Lothaire figure dans la succession canonique retenue pour la timeline.
986,987,Louis V,Louis V,Carolingiens,#355070,Louis V of France,,"Louis V est un nom porté par plusieurs souverains et nobles européens : Louis V (967-987), roi des Francs de 986 à 987 ; Louis V (1235-1299), comte de Chiny de 1268 à 1299, organisateur en 1285 du Tournoi de Chauvency, immortalisé par Jacques Bretel Louis V dit l'Ancien (1316-1361), margrave puis électeur de Brandebourg de 1323 à 1361 ; Louis V dit le Pacifique (1478-1544), électeur du Palatinat de 1508 à 1544",Louis V appartient à la dynastie des Carolingiens.,Louis V figure dans la succession canonique retenue pour la timeline.
987,996,Hugues Capet,Hugues Capet,Capetiens,#bc6c25,Hugh Capet,,Hugues Capet est un roi franc issu de la famille robertienne et fondateur de la dynastie capétienne.,"Il est né vers 939-941, probablement à Dourdan, et mort le 24 octobre 996, probablement au lieu-dit aujourd'hui inhabité « Les Juifs », près de Prasville.","Il a été duc des Francs (960-987), puis roi des Francs (987-996)."
996,1031,Robert II,Robert II le Pieux,Capetiens,#bc6c25,Robert II of France,,"Robert II, surnommé « le Pieux », est né à Orléans vers 972 et mort au château de Melun le 20 juillet 1031.","Fils d'Hugues Capet et de son épouse Adélaïde d'Aquitaine, il est le deuxième roi franc de la dynastie capétienne.","Régnant de 996 à 1031, il est ainsi l'un des souverains de l'an mille."
1031,1060,Henri I,Henri I,Capetiens,#bc6c25,Henry I of France,,Différents souverains se sont appelés Henri Ier :,Henri I appartient à la dynastie des Capetiens.,Henri I figure dans la succession canonique retenue pour la timeline.
1060,1108,Philippe I,Philippe I,Capetiens,#bc6c25,Philip I of France,,"Philippe Ier est un nom porté par plusieurs souverains, seigneurs et religieux européens : Philippe Ier, roi de Macédoine de 640 à 602 av .J.-C.","Philippe Ier Philadelphe, roi de la dynastie des Séleucides de 93 à 83 av .J.-C.","Philippe Ier dit Philippe l'Arabe, empereur romain de 244 à 249 Philippe Ier, roi des Francs de 1060 à 1108."
1108,1137,Louis VI,Louis VI le Gros,Capetiens,#bc6c25,Louis VI of France,,"Louis VI, dit « le Gros », « l’Éveillé (non dormiens) » ou « le Batailleur », né le 1er décembre 1081 à Paris et mort le 1er août 1137 au château royal de Béthisy-Saint-Pierre, est roi des Francs du 30 juillet 1108 au 1er août 1137.",Il est le cinquième roi de la dynastie dite des Capétiens directs.,Louis VI le Gros figure dans la succession canonique retenue pour la timeline.
1137,1180,Louis VII,Louis VII le Jeune,Capetiens,#bc6c25,Louis VII of France,,"Louis VII, dit « le Jeune » puis « le Pieux », né en 1120 et mort le 18 septembre 1180 à Paris, est roi des Francs de 1137 à 1180.",Louis VII le Jeune appartient à la dynastie des Capetiens.,Louis VII le Jeune figure dans la succession canonique retenue pour la timeline.
1180,1223,Philippe II,Philippe II Auguste,Capetiens,#bc6c25,Philip II of France,,"Philippe II dit « Auguste », né le 21 août 1165 à Paris et mort à Mantes le 14 juillet 1223, est le septième roi (1180-1223) de la dynastie des Capétiens et le premier monarque auquel est attribué le titre de roi de France.",Il est le fils héritier de Louis VII et d'Adèle de Champagne.,"Le surnom d'« Auguste » lui est donné par le moine Rigord, après que Philippe II a ajouté au domaine royal, en juillet 1185 (traité de Boves), les seigneuries d'Artois, du Valois, d'Amiens et une bonne partie du Vermandois, et également parce qu'il naît au mois d'août."
1223,1226,Louis VIII,Louis VIII le Lion,Capetiens,#bc6c25,Louis VIII of France,,"Louis VIII dit « le Lion », né le 5 septembre 1187 à Paris et mort le 8 novembre 1226 à Montpensier (Auvergne), est roi de France de 1223 à 1226, huitième de la dynastie dite des Capétiens directs.","Il est le fils du roi Philippe II, dit « Philippe Auguste » (1165-1223) et d'Isabelle de Hainaut (1170-1190).","Il est le premier roi de France qui descende à la fois d'Hugues Capet par son père et de son concurrent malheureux, Charles de Basse-Lotharingie par sa mère."
1226,1270,Louis IX,Saint Louis,Capetiens,#bc6c25,Louis IX of France,,"Louis IX, parfois dit « le Prud'homme » et plus communément appelé Saint Louis, est un roi de France capétien né le 25 avril 1214 à Poissy et mort le 25 août 1270 à Carthage, près de Tunis.","Il régna pendant plus de 43 ans, de 1226 jusqu'à sa mort.","Considéré comme un saint de son vivant, il est canonisé par l'Église catholique en 1297."
1270,1285,Philippe III,Philippe III le Hardi,Capetiens,#bc6c25,Philip III of France,,"Philippe III, dit « le Hardi », né le 1er mai 1245 à Poissy et mort le 5 octobre 1285 à Perpignan, est roi de France de 1270 à 1285 ; il est le dixième souverain de la dynastie dite des Capétiens directs.","Il était le second fils du roi de France Louis IX, dit « Saint Louis », et de son épouse Marguerite de Provence.",Philippe III le Hardi figure dans la succession canonique retenue pour la timeline.
1285,1314,Philippe IV,Philippe IV le Bel,Capetiens,#bc6c25,Philip IV of France,,"Philippe IV, dit « Philippe le Bel » ainsi que « le Roi de Fer », né au printemps 1268 au château de Fontainebleau où il est mort le 29 novembre 1314, fils de Philippe III le Hardi et de l'infante Isabelle d'Aragon, petit-fils de Louis IX, est roi de France de 1285 à 1314, le onzième de la dynastie des Capétiens directs qui remonte sans interruption à 987 (Hugues Capet).","Il est aussi roi de Navarre de 1284 à 1305, sous le nom de Philippe Ier, par son mariage avec la reine Jeanne Ire.",Il devient roi de France en octobre 1285 à l'âge de 17 ans.
1314,1316,Louis X,Louis X le Hutin,Capetiens,#bc6c25,Louis X of France,,"Louis X dit « le Hutin », né le 4 octobre 1289 à Paris, mort le 5 juin 1316 à Vincennes, est roi de Navarre et comte de Champagne de 1305 à 1316 sous le nom de Louis Ier et roi de France de 1314 à 1316, douzième de la dynastie dite des Capétiens directs.",Il est le fils aîné du roi de France Philippe IV le Bel et de la reine Jeanne Ire de Navarre.,"Louis fut surnommé « le Hutin », non parce qu'il fut querelleur ou batailleur, mais parce que son avènement fut marqué par un temps de tumulte (hutin), dû notamment à l'hostilité de la noblesse aux réformes fiscales et de centralisation lancées par Enguerrand de Marigny, Grand chambellan de France, sous le règne de son père."
1316,1316,Jean I,Jean I le Posthume,Capetiens,#bc6c25,John I of France,Regne tres bref,"Jean Ier, dit « le Posthume », roi de France et de Navarre, est le fils posthume de Louis X le Hutin et de Clémence de Hongrie.","Né le 14 ou le 15 novembre 1316, il ne vit que cinq jours et règne sous la régence de son oncle paternel Philippe de Poitiers.",Il est le treizième et le dernier roi de la dynastie dite des Capétiens directs à avoir hérité du titre de roi par son père.
1316,1322,Philippe V,Philippe V le Long,Capetiens,#bc6c25,Philip V of France,,"Philippe V dit « le Long » (vers 1293 - Abbaye royale de Longchamp, 3 janvier 1322), roi de France de 1316 à sa mort, et de Navarre, sous le nom de Philippe II, durant la même période, est le quatorzième et avant-dernier monarque de la dynastie dite des Capétiens directs.","Il est également le premier de cette dynastie à ne pas avoir hérité du titre de roi par son père, mettant fin au « miracle capétien ».","Arrière-petit-fils de Saint Louis (canonisé en 1297), second fils du roi Philippe IV, il reçoit en apanage le comté de Poitiers, tandis que son frère aîné, Louis X, hérite du trône en 1314."
1322,1328,Charles IV,Charles IV le Bel,Capetiens,#bc6c25,Charles IV of France,,"Charles IV dit « le Bel », né le 18 juin 1294 au château de Creil et mort le 1er février 1328 à Vincennes, roi de France de 1322 à sa mort et de Navarre sous le nom de Charles Ier pendant la même période, est le quinzième et dernier souverain français de la dynastie dite des Capétiens directs.","Dès son avènement, Charles doit faire face à une insurrection paysanne en Flandre et, en 1324, il tente, sans succès, de se faire élire empereur des Romains.","En tant que duc d'Aquitaine, Édouard II d'Angleterre est vassal de Charles, mais il refuse de lui rendre l'hommage pour ses possessions sur le continent."
1328,1350,Philippe VI,Philippe VI de Valois,Valois,#b23a48,Philip VI of France,,"Philippe de Valois, né en 1293 et mort le 22 août 1350 à Nogent-le-Roi est roi de France de 1328 à 1350 sous le nom de Philippe VI, dit « le Fortuné » ou « le Catholique », est le premier roi de la maison de Valois, issue de la branche cadette de dynastie capétienne fondée par son père Charles de Valois, frère cadet de Philippe IV le Bel.","Son accession au trône en 1328 découle d'un choix politique, à la suite de la mort bébé et sans frère de Jean Ier le Posthume en 1316, puis des oncles de ce dernier, Philippe V et Charles IV, tous deux sans progéniture masculine survivante, afin d'éviter que la couronne de France ne passe dans les mains de la maison Plantagenêt régnant sur l'Angleterre et le duché d'Aquitaine.","S'il accède à la tête de l'État le plus puissant d'Occident, Philippe VI manque de moyens financiers, ce qu'il tente de compenser par la manipulation de la monnaie et des impôts supplémentaires, lesquels ne sont acceptés qu'en période de guerre."
1350,1364,Jean II,Jean II le Bon,Valois,#b23a48,John II of France,,"Jean II, dit « le Bon », né le 26 avril 1319 au Mans (Comté du Maine) et mort le 8 avril 1364 à Londres, fils du roi Philippe VI, est roi de France de 1350 à 1364, le deuxième de la dynastie des Valois.","Il est particulièrement connu pour avoir été vaincu et fait prisonnier par le Prince Noir, fils d'Édouard III, à la bataille de Poitiers en 1356, au début de la guerre de Cent Ans.","La dynastie des Valois, qui règne sur la France à partir de 1328, à la suite des Capétiens directs, est confrontée à une crise de la féodalité, à la Peste noire de 1348 et aux défaites du début de la guerre de Cent Ans, due aux prétentions du roi d'Angleterre Édouard III, petit-fils (par sa mère) de Philippe IV le Bel, qui conteste l'attribution de la couronne à un cousin, Philippe de Valois, petit-fils de Philippe III."
1364,1380,Charles V,Charles V le Sage,Valois,#b23a48,Charles V of France,,"Charles V, dit le Sage, né le 21 janvier 1338 à Vincennes et mort le 16 septembre 1380 au château de Beauté (actuelle Nogent-sur-Marne), fils de Jean II le Bon, est roi de France de 1364 à 1380, troisième représentant de la dynastie des Valois, qui règne sur la France depuis 1328.",Son règne marque la fin de la première partie de la guerre de Cent Ans.,"Il parvient à récupérer la quasi-totalité des territoires perdus par son père Jean II et son grand-père Philippe VI, à restaurer l'autorité royale et à sortir le royaume d'une période difficile marquée par les défaites de Crécy (1346) et de Poitiers (1356) contre les Anglais, par un conflit avec le roi de Navarre Charles II le Mauvais et par l'épidémie de peste noire des années 1347-1351, qui touche la quasi-totalité de l'Europe."
1380,1422,Charles VI,Charles VI le Fol,Valois,#b23a48,Charles VI of France,,"Charles VI, dit « le Bien-Aimé » et parfois, de manière posthume depuis le XIXe siècle, « le Fou » ou « le Fol », né à Paris le 3 décembre 1368 et mort dans la même ville le 21 octobre 1422, est roi de France de 1380 jusqu'à sa mort.","Fils du roi Charles V et de la reine Jeanne de Bourbon, il est le quatrième roi de la branche de Valois de la dynastie capétienne.","Il monte sur le trône à l'âge de douze ans, alors que son père laisse derrière lui une situation militaire favorable, marquée par la reconquête de la plupart des possessions anglaises en France."
1422,1461,Charles VII,Charles VII le Victorieux,Valois,#b23a48,Charles VII of France,,"Charles VII, dit « le Victorieux », « le Très Victorieux » ou « le Bien Servi », né à l'hôtel Saint-Pol à Paris le 22 février 1403 et mort au château de Mehun-sur-Yèvre le 22 juillet 1461, est roi de France de 1422 à 1461.",Il est le cinquième roi de la branche dite de Valois de la dynastie capétienne.,Charles VII est le fils de Charles VI et d'Isabeau de Bavière.
1461,1483,Louis XI,Louis XI,Valois,#b23a48,Louis XI of France,,"Louis XI, né le 3 juillet 1423 à Bourges, mort le 30 août 1483 au château de Plessis-lèz-Tours, est roi de France de 1461 à 1483, sixième roi de la branche dite de Valois (Valois directs) de la dynastie capétienne.","Son règne voit le rattachement de plusieurs grandes principautés mouvantes, fiefs et arrière-fiefs vassaux au domaine royal par des moyens parfois violents : territoires mouvants du duché de Bretagne (1475, traité de Senlis), des ducs de Bourgogne (1477, confirmé en 1482 par le traité d'Arras avec Maximilien Ier de Habsbourg), Maine, Anjou, Provence et Forcalquier en 1481, par la mort sans héritier de Charles V d'Anjou, et une partie des domaines de la maison d'Armagnac qui, brisée par l'affrontement avec le pouvoir royal, s'éteint peu après.","La ligne directrice de sa politique a été constituée par le renforcement de l'autorité royale contre les grands feudataires, appuyée sur l'alliance avec le petit peuple, ce qui fait de lui un des pères de la centralisation française."
1483,1498,Charles VIII,Charles VIII,Valois,#b23a48,Charles VIII of France,,"Charles VIII est un nom porté par plusieurs souverains européens : Charles VIII (1448-1470), roi de Suède de 1448 à 1457 puis de 1464 à 1465 et de 1467 à 1470 ; Charles VIII (1470-1498), roi de France de 1483 à 1498.",Charles VIII appartient à la dynastie des Valois.,Charles VIII figure dans la succession canonique retenue pour la timeline.
1498,1515,Louis XII,Louis XII,Valois,#b23a48,Louis XII of France,,"Louis XII, né le 27 juin 1462 au château de Blois et mort le 1er janvier 1515 à Paris, surnommé « le Père du peuple » par les états généraux de 1506, est roi de France de 1498 à 1515.","Durant son règne, il se lance dans les guerres d'Italie, notamment la troisième et la quatrième et, sur le plan intérieur, conduit la réforme de la justice et des impôts.","Son image fut cultivée après sa mort comme symbole d'un monarque modéré, s'appuyant sur les états généraux, par contraste avec la monarchie absolue."
1515,1547,Francois I,Francois I,Valois,#b23a48,Francis I of France,,"François II de Bretagne, en breton : Frañsez II, né le 23 juin 1435 à Clisson et mort le 9 septembre 1488 à Couëron, est duc de Bretagne de 1458 à 1488.","Seul fils survivant de Richard d'Étampes, lui-même fils du duc de Bretagne Jean IV, il devient à la mort de son père comte titulaire d'Étampes, puis est désigné par le duc Pierre II de Bretagne (1418–1457) comme second héritier présomptif du duché de Bretagne après Arthur III de Bretagne, devenant effectivement duc en 1458.","Par sa mère Marguerite d'Orléans (1406-1466), fille du duc d'Orléans Louis Ier (1372–1407), il est lié à l'aristocratie française des princes du sang : il est notamment le neveu du duc et poète Charles Ier (1394–1465) et le cousin du duc Louis II (1462–1515), futur roi de France Louis XII."
1547,1559,Henri II,Henri II,Valois,#b23a48,Henry II of France,,Henri II est un nom porté par plusieurs souverains et nobles européens :,Henri II appartient à la dynastie des Valois.,Henri II figure dans la succession canonique retenue pour la timeline.
1559,1560,Francois II,Francois II,Valois,#b23a48,Francis II of France,,Règne de Francois II de 1559 à 1560.,Francois II appartient à la dynastie des Valois.,Francois II figure dans la succession canonique retenue pour la timeline.
